charset,UTF-8

//シェル一式のライセンスは以下のようになります。
//https://creativecommons.org/licenses/by-nc-sa/4.0/deed.ja

craftman,suminezu
craftmanurl,https://prayfortiny.net/
craftmanw,墨鼠

name,master
type,shell

seriko.use_self_alpha,1

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,140
sakura.balloon.offsety,220

kero.balloon.offsetx,-10
kero.balloon.offsety,225

kero.defaultleft,500
sakura.defaultleft,1070

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,96
menu.background.font.color.g,96
menu.background.font.color.b,160

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,192
menu.disable.font.color.g,192
menu.disable.font.color.b,255

menu.separator.color.r,96
menu.separator.color.g,96
menu.separator.color.b,160

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom
